Titles,Rating,RTCritic,RTFan,IMDb,Metacritic,BoxOffice,Year,Action,Animation,Family,Scifi,Comedy,Drama,International,Romance,Horror,Mystery,Documentary
Treasure Planet,PG,69,70,7.1,60,38120554,2002,1,1,1,1,0,0,0,0,0,0,0
About Schmidt,R,85,74,7.2,85,65005217,2002,0,0,0,0,1,1,0,0,0,0,0
Secretary,R,76,82,7,63,4046737,2002,0,0,0,0,1,1,1,1,0,0,0
Irreversible,NR,57,80,7.4,51,792200,2002,0,0,0,0,0,1,1,0,0,0,0
Big Trouble,PG13,48,54,6.5,47,7262288,2002,0,0,0,0,1,1,0,0,0,0,0
Resident Evil,R,34,67,6.7,33,40119709,2002,1,0,0,0,0,0,0,0,1,1,0
Panic Room,R,76,63,6.8,65,95308367,2002,0,0,0,0,0,1,0,0,0,1,0
Die Another Day,PG13,58,41,6.1,58,160942139,2002,1,0,0,0,0,0,0,0,0,1,0
Life or Something Like It,PG13,28,44,5.8,31,14448589,2002,0,0,0,0,1,0,0,1,0,0,0
Martin Lawrence Live: Runteldat,R,39,70,5.4,40,19184820,2002,0,0,0,0,1,0,0,0,0,0,0
Star Wars: Episode II - Attack of the Clones,PG,66,57,6.6,54,310676740,2002,0,0,0,1,0,0,0,0,0,0,0
Big Fat Liar,PG,42,44,5.4,36,47811275,2002,0,0,1,0,1,0,0,0,0,0,0
Men in Black II,PG13,39,45,6.1,49,190418803,2002,0,0,0,1,1,0,0,0,0,0,0
Narc,R,84,79,7.2,70,10465659,2002,1,0,0,0,0,1,0,0,0,1,0
Catch Me If You Can,PG13,96,89,8.1,76,164606800,2002,1,0,0,0,0,1,0,0,0,0,0
Out of Time,PG13,65,58,6.5,63,41083108,2003,1,0,0,0,0,1,0,0,0,1,0
Duplex,PG13,35,40,5.9,50,9652000,2003,0,0,0,0,1,0,0,0,0,0,0
Freddy vs. Jason,R,41,50,5.8,37,82622655,2003,0,0,0,0,0,0,0,0,1,1,0
The Haunted Mansion,PG,13,30,4.9,34,75817994,2003,0,0,1,1,1,0,0,0,1,1,0
21 Grams,R,81,86,7.7,70,16248701,2003,0,0,0,0,0,1,0,0,0,0,0
Pirates of the Caribbean: The Curse of the Black Pearl,PG13,79,86,8,63,305411224,2003,1,0,0,1,0,0,0,0,0,0,0
Hollywood Homicide,PG13,30,27,5.3,47,30207785,2003,1,0,0,0,1,0,0,0,0,0,0
Shattered Glass,PG13,91,79,7.2,73,2207975,2003,0,0,0,0,0,1,0,0,0,0,0
X2,PG13,86,85,7.5,68,214949694,2003,1,0,0,1,0,0,0,0,0,0,0
The Jungle Book 2,G,19,30,5.4,38,47901582,2003,0,1,1,0,0,0,0,0,0,0,0
Chasing Papi,PG,14,39,4.8,33,6126237,2003,0,0,0,0,1,0,0,0,0,0,0
Big Fish,PG13,77,89,8,58,66432867,2003,0,0,0,0,1,1,0,0,0,0,0
The Rundown,PG13,70,66,6.7,59,47641743,2003,1,0,0,0,1,0,0,0,0,0,0
The Hunted,R,29,47,6,40,34234008,2003,1,0,0,0,0,0,0,0,0,1,0
My Life Without Me,R,65,87,7.6,57,432360,2003,0,0,0,0,0,1,0,1,0,0,0
Connie and Carla,PG13,44,70,6.3,44,8047525,2004,0,0,0,0,1,0,0,0,0,0,0
The Punisher,R,29,63,6.5,33,33664370,2004,1,0,0,0,0,1,0,0,0,0,0
The Cookout,PG13,5,37,3.6,15,11540112,2004,0,0,0,0,1,0,0,0,0,0,0
Along Came Polly,PG13,25,47,5.9,44,88073507,2004,0,0,0,0,1,1,0,1,0,0,0
Team America: World Police,R,77,80,7.2,64,32774834,2004,0,0,0,0,1,1,0,0,0,0,0
EuroTrip,R,46,75,6.6,45,17718223,2004,0,0,0,0,1,0,0,0,0,0,0
Harry Potter and the Prisoner of Azkaban,PG,91,86,7.8,82,249538952,2004,0,0,1,1,0,0,0,0,0,0,0
Hidalgo,PG13,47,64,6.7,54,67286731,2004,1,0,0,0,0,0,0,0,0,0,0
The Alamo,PG13,29,45,6,47,22406362,2004,1,0,0,0,0,1,0,0,0,0,0
Ocean's Twelve,PG13,55,60,6.5,58,125531634,2004,1,0,0,0,1,1,0,0,0,0,0
After the Sunset,PG13,18,52,6.3,38,28328132,2004,1,0,0,0,1,1,0,0,0,0,0
Catwoman,PG13,9,18,3.3,27,40202379,2004,1,0,0,0,0,1,0,0,0,0,0
The Sea Inside,PG13,84,92,8,74,2086345,2004,0,0,0,0,0,1,1,0,0,0,0
The Bourne Supremacy,PG13,81,90,7.8,73,176087450,2004,1,0,0,0,0,1,0,0,0,1,0
The Life Aquatic with Steve Zissou,R,56,82,7.3,62,24006726,2004,1,0,0,0,1,1,0,0,0,0,0
White Noise,PG13,8,31,5.5,30,56094360,2005,0,0,0,0,0,1,0,0,1,1,0
Sin City,R,78,78,8,74,74103820,2005,1,0,0,0,0,1,0,0,0,1,0
Cinderella Man,PG13,80,91,8,69,61649911,2005,1,0,0,0,0,1,0,0,0,0,0
A Sound of Thunder,PG13,6,18,4.2,24,1900451,2005,1,0,0,1,0,1,0,0,1,0,0
The Curse of the Were-Rabbit,G,95,79,7.5,87,56068547,2005,1,1,1,0,1,0,0,0,0,0,0
Dave Chappelle's Block Party,R,92,73,7.2,84,11718595,2005,0,0,0,0,1,0,0,0,0,0,1
Cheaper by the Dozen 2,PG,6,57,5.5,34,82571173,2005,0,0,1,0,1,0,0,0,0,0,0
Sky High,PG,73,57,6.2,62,63939454,2005,1,0,1,1,1,0,0,0,0,0,0
Hoodwinked!,PG,47,56,6.5,45,51386611,2005,0,1,1,0,1,0,0,0,0,0,0
Be Cool,PG13,29,42,5.7,37,55849401,2005,0,0,0,0,1,1,0,0,0,1,0
A Lot Like Love,PG13,41,77,6.6,48,21835784,2005,0,0,0,0,1,1,0,1,0,0,0
Harsh Times,R,48,55,6.9,56,3337931,2005,1,0,0,0,0,1,0,0,0,0,0
Get Rich or Die Tryin',R,16,70,5.1,45,30981850,2005,0,0,0,0,0,1,0,0,0,0,0
Deuce Bigalow: European Gigolo,R,9,33,4.6,23,22400154,2005,0,0,0,0,1,0,0,0,0,0,0
Dark Water,PG13,46,28,5.6,52,25473093,2005,0,0,0,0,0,0,0,0,1,1,0
The Marine,PG13,20,60,4.7,45,18844784,2006,1,0,0,0,0,1,0,0,0,0,0
A Good Year,PG13,25,65,6.9,47,7459300,2006,0,0,0,0,1,1,0,1,0,0,0
Grandma's Boy,R,16,85,7,33,6090172,2006,0,0,0,0,1,0,0,0,0,0,0
Notes on a Scandal,R,87,83,7.4,73,17510118,2006,0,0,0,0,0,1,0,0,0,0,0
An Inconvenient Truth,PG,93,78,7.5,75,24146161,2006,0,0,0,0,0,0,0,0,0,0,1
Southland Tales,R,38,41,5.5,44,275380,2006,0,0,0,1,1,0,0,0,0,1,0
The Good German,R,32,34,6.1,49,1308696,2006,0,0,0,0,0,1,0,1,0,1,0
World Trade Center,PG13,67,60,6,66,70278893,2006,0,0,0,0,0,1,0,0,0,0,0
Ice Age: The Meltdown,PG,57,71,6.8,58,195330621,2006,1,1,1,0,1,0,0,0,0,0,1
The Sentinel,PG13,33,40,6.1,49,36280697,2006,0,0,0,0,0,1,0,0,0,1,0
The Lake House,PG,35,73,6.8,52,52330111,2006,0,0,0,0,0,1,0,1,0,0,0
The Ant Bully,PG,63,42,5.9,59,28142535,2006,0,1,1,0,1,1,0,0,0,0,0
Crank,R,61,71,7,57,27838408,2006,1,0,0,0,1,0,0,0,0,1,0
Happy Feet,PG,75,70,6.5,77,198000317,2006,0,1,1,0,1,0,0,0,0,0,0
Pirates of the Caribbean: Dead Man's Chest,PG13,54,72,7.3,53,423315812,2006,1,0,0,1,1,0,0,0,0,0,0
Daddy Day Camp,PG,1,37,2.9,13,13235267,2007,0,0,0,0,1,0,0,0,0,0,0
Superbad,R,87,87,7.6,76,121463226,2007,0,0,0,0,1,0,0,0,0,0,0
Premonition,PG13,8,50,5.9,29,47852604,2007,0,0,0,1,0,1,0,0,0,1,0
Michael Clayton,R,90,69,7.3,82,49033882,2007,0,0,0,0,0,1,0,0,0,1,0
Epic Movie,R,2,29,2.3,17,39739367,2007,1,0,0,0,1,0,0,0,0,0,0
I'm Not There.,R,77,69,7,73,4017609,2007,0,0,0,0,0,1,0,0,0,0,0
Into the Wild,R,82,89,8.1,73,18354356,2007,1,0,0,0,0,1,0,0,0,0,0
Zodiac,R,90,77,7.7,78,33080084,2007,0,0,0,0,0,0,0,0,0,1,0
Reno 911!: Miami,R,34,51,5.9,47,20342161,2007,0,0,0,0,1,0,0,0,0,0,0
Dragon Wars: D-War,PG13,28,19,3.6,33,10977721,2007,1,0,0,1,0,1,0,0,0,0,0
Diary of the Dead,R,61,41,5.7,66,952620,2007,0,0,0,0,0,0,0,0,1,1,0
Wild Hogs,PG13,14,61,5.9,27,168213584,2007,1,0,0,0,1,0,0,0,0,0,0
Lucky You,PG13,29,28,5.9,49,5755286,2007,0,0,0,0,0,1,0,0,0,0,0
Sunshine,R,76,73,7.3,64,3688560,2007,0,0,0,1,0,1,0,0,0,0,0
Spider-Man 3,PG13,63,51,6.2,59,336530303,2007,1,0,0,1,0,0,0,0,0,1,0
Yes Man,PG13,46,66,6.8,46,97690976,2008,0,0,0,0,1,0,0,0,0,0,0
RockNRolla,R,59,71,7.3,53,5700626,2008,1,0,0,0,0,1,0,0,0,0,0
Sex Drive,R,46,58,6.5,49,8402485,2008,0,0,0,0,1,0,0,0,0,0,0
Fireproof,PG,40,82,6.6,28,33456317,2008,0,0,0,0,0,1,0,0,0,0,0
Harold & Kumar Escape from Guantanamo Bay,R,52,60,6.6,57,38108728,2008,0,0,0,0,1,0,0,0,0,0,0
Step Up 2: The Streets,PG13,27,76,6.2,50,58017783,2008,0,0,0,0,0,1,0,1,0,0,0
27 Dresses,PG13,41,57,6.1,47,76808654,2008,0,0,0,0,1,0,0,1,0,0,0
The Love Guru,PG13,13,33,3.8,24,32200122,2008,0,0,0,0,1,0,0,0,0,0,0
Mamma Mia!,PG13,54,66,6.4,51,144130063,2008,0,0,0,0,1,0,0,1,0,0,0
Appaloosa,R,77,54,6.8,64,20211394,2008,1,0,0,0,0,0,0,0,0,0,0
Wanted,R,71,69,6.7,64,134508551,2008,1,0,0,1,0,0,0,0,0,1,0
Punisher: War Zone,R,27,42,6,30,8050977,2008,1,0,0,0,0,1,0,0,0,1,0
Quantum of Solace,PG13,65,58,6.6,58,169368427,2008,1,0,0,0,0,1,0,0,0,1,0
Revolutionary Road,R,68,71,7.3,69,22911480,2008,0,0,0,0,0,1,0,0,0,0,0
Lakeview Terrace,PG13,45,39,6.1,47,39263506,2008,0,0,0,0,0,1,0,0,0,1,0
Inglourious Basterds,R,88,87,8.3,69,120774594,2009,1,0,0,0,0,1,0,0,0,0,0
World's Greatest Dad,R,89,67,6.9,69,221805,2009,0,0,0,0,1,1,0,0,0,0,0
Crazy Heart,R,91,76,7.3,83,39471742,2009,0,0,0,0,0,1,0,1,0,0,0
Post Grad,PG13,8,27,5.3,35,6380019,2009,0,0,0,0,1,0,0,0,0,0,0
The Time Traveler's Wife,PG13,38,59,7.1,47,63414846,2009,0,0,0,1,0,1,0,1,0,0,0
Up,PG,98,90,8.3,88,293004164,2009,1,1,1,0,1,0,0,0,0,0,0
I Love You Phillip Morris,R,72,61,6.6,65,2037459,2009,0,0,0,0,1,1,0,0,0,0,0
G-Force,PG,23,39,5.1,41,119436770,2009,1,0,1,1,1,0,0,0,0,0,0
The Soloist,PG13,56,56,6.7,61,31720158,2009,0,0,0,0,0,1,0,0,0,0,0
Saw VI,R,39,55,6,30,27693292,2009,0,0,0,0,0,0,0,0,1,1,0
12 Rounds,PG13,30,45,5.6,38,12234694,2009,1,0,0,0,0,0,0,0,0,1,0
The Men Who Stare at Goats,R,52,39,6.2,54,32428195,2009,0,0,0,0,1,1,0,0,0,0,0
Surrogates,PG13,38,38,6.3,45,38577772,2009,1,0,0,1,1,0,0,0,0,1,0
The Unborn,PG13,10,30,4.8,30,42670410,2009,0,0,0,0,0,0,0,0,1,1,0
A Christmas Carol,PG,54,58,6.8,55,137855863,2009,0,1,1,1,0,1,0,0,0,0,0
MacGruber,R,47,34,5.5,43,8525600,2010,1,0,0,0,1,0,0,0,0,0,0
The Switch,PG13,51,44,6.1,52,27758465,2010,0,0,0,0,1,1,0,1,0,0,0
The Tourist,PG13,20,42,6,37,67631157,2010,1,0,0,0,0,0,0,1,0,1,0
Edge of Darkness,R,56,49,6.6,55,43313890,2010,0,0,0,0,0,1,0,0,0,1,0
The Tempest,PG13,31,28,5.4,43,277943,2010,0,0,0,1,1,1,0,0,0,0,0
Little Fockers,PG13,9,34,5.5,27,148438600,2010,0,0,0,0,1,0,0,0,0,0,0
The Chronicles of Narnia: The Voyage of the Dawn Treader,PG,50,58,6.3,53,104386950,2010,1,0,1,1,0,0,0,0,0,0,0
TRON: Legacy,PG,51,63,6.8,49,172062763,2010,1,0,0,1,0,0,0,0,0,0,0
The Conspirator,PG13,55,61,6.9,55,11538204,2010,0,0,0,0,0,1,0,0,0,0,0
Freakonomics,PG13,66,51,6.4,58,101270,2010,0,0,0,0,0,0,0,0,0,0,1
Why Did I Get Married Too?,PG13,27,67,4.5,43,60095852,2010,0,0,0,0,1,1,0,0,0,0,0
Devil,PG13,52,43,6.2,44,33679655,2010,0,0,0,0,0,0,0,0,1,1,0
Unstoppable,PG13,86,72,6.8,69,81562942,2010,1,0,0,0,0,1,0,0,0,1,0
Shrek Forever After,PG,58,54,6.3,58,238736787,2010,1,1,1,1,1,0,0,0,0,0,0
For Colored Girls,R,32,73,6,50,37729698,2010,0,0,0,0,0,1,0,0,0,0,0
Paul,R,71,62,7,57,37412945,2011,0,0,0,1,1,0,1,0,0,0,0
5 Days of War,R,32,36,5.6,31,17479,2011,1,0,0,0,0,1,0,0,0,0,0
Mission: Impossible - Ghost Protocol,PG13,93,76,7.4,73,209397903,2011,1,0,0,0,0,0,0,0,0,1,0
Drive Angry,R,46,37,5.4,44,10721033,2011,1,0,0,0,0,0,0,0,0,1,0
A Very Harold & Kumar Christmas,R,68,59,6.3,61,35061031,2011,0,0,0,0,1,0,0,0,0,0,0
In Time,PG13,35,51,6.7,53,37553932,2011,0,0,0,1,0,0,0,0,0,1,0
Soul Surfer,PG,46,76,7.1,53,43853424,2011,1,0,0,0,0,1,0,0,0,0,0
Friends With Benefits,R,69,65,6.6,63,55802754,2011,0,0,0,0,1,0,0,0,0,0,0
Apollo 18,PG13,24,23,5.2,24,17686929,2011,0,0,0,1,0,0,0,0,1,0,0
The Sitter,R,22,39,5.7,39,30542576,2011,0,0,0,0,1,0,0,0,0,0,0
Sanctum,R,30,37,5.9,42,23209310,2011,1,0,0,0,0,1,0,0,0,1,0
The Hangover Part II,R,33,52,6.5,44,254464305,2011,0,0,0,0,1,0,0,0,0,0,0
We Need to Talk About Kevin,R,76,78,7.5,68,1738692,2011,0,0,0,0,0,1,0,0,0,1,0
The Adjustment Bureau,PG13,71,67,7.1,60,62495645,2011,0,0,0,1,0,0,0,1,0,0,0
Water for Elephants,PG13,60,70,6.9,52,58709717,2011,0,0,0,0,0,1,0,0,0,0,0
The Guilt Trip,PG13,38,39,5.8,50,37134215,2012,0,0,0,0,1,0,0,0,0,0,0
The Master,R,85,61,7.1,86,16247159,2012,0,0,0,0,0,1,0,0,0,0,0
Chernobyl Diaries,R,18,28,5,32,18119640,2012,0,0,0,0,0,1,0,0,1,0,0
Pitch Perfect,PG13,80,83,6.4,66,65001093,2012,0,0,0,0,1,0,0,0,0,0,0
One for the Money,PG13,2,42,5.3,22,26414527,2012,0,0,0,0,1,1,0,0,0,1,0
The Cold Light of Day,PG13,5,29,4.9,22,3763583,2012,1,0,0,0,0,0,0,0,0,1,0
This Is 40,R,51,50,6.2,59,67544505,2012,0,0,0,0,1,0,0,0,0,0,0
The Perks of Being a Wallflower,PG13,86,89,8,67,17742948,2012,0,0,0,0,0,1,0,0,0,0,0
Rise of the Guardians,PG,74,80,7.3,57,103412758,2012,1,1,1,0,0,0,0,0,0,0,0
End of Watch,R,85,86,7.7,68,41003371,2012,0,0,0,0,0,1,0,0,0,0,0
Moonrise Kingdom,PG13,93,86,7.8,84,45512466,2012,0,0,0,0,1,0,0,0,0,0,0
House at the End of the Street,PG13,11,41,5.6,31,31611916,2012,0,0,0,0,0,0,0,0,1,1,0
John Carter,PG13,51,59,6.6,51,73058679,2012,1,0,1,1,0,0,0,0,1,0,0
Safe House,R,53,63,6.8,52,126181630,2012,1,0,0,0,0,0,0,0,0,1,0
The Collection,R,37,50,6.1,38,6810754,2012,1,0,0,0,0,0,0,0,1,1,0
Delivery Man,PG13,39,47,6.4,44,30659817,2013,0,0,0,0,1,0,0,0,0,0,0
Rush,R,89,88,8.1,75,26947624,2013,1,0,0,0,0,1,0,0,0,0,0
American Hustle,R,93,74,7.3,90,150117807,2013,0,0,0,0,0,1,0,0,0,0,0
Dallas Buyers Club,R,93,91,8,84,27298285,2013,0,0,0,0,0,1,0,0,0,0,0
Warm Bodies,PG13,81,73,6.9,59,66380662,2013,0,0,0,0,1,0,0,0,0,0,0
Iron Man 3,PG13,79,78,7.2,62,408992272,2013,1,0,0,1,0,0,0,0,0,0,0
Out of the Furnace,R,54,52,6.8,63,11330849,2013,0,0,0,0,0,1,0,0,0,0,0
Ender's Game,PG13,61,65,6.7,51,61737191,2013,1,0,0,1,0,0,0,0,0,0,0
Oblivion,PG13,52,61,7,54,89107235,2013,1,0,0,1,0,0,0,0,0,0,0
Man of Steel,PG13,55,75,7.1,55,291045518,2013,1,0,0,1,0,0,0,0,0,0,0
The Spectacular Now,R,92,76,7.1,82,6852971,2013,0,0,0,0,1,1,0,1,0,0,0
A Good Day to Die Hard,R,14,40,5.3,28,67349198,2013,1,0,0,0,0,0,0,0,0,0,0
The Host,PG13,9,49,5.9,35,26623701,2013,1,0,0,1,0,0,0,1,0,0,0
Pacific Rim,PG13,71,77,7,64,101802906,2013,1,0,0,1,0,0,0,0,1,0,0
The Call,R,45,65,6.7,51,51872378,2013,0,0,0,0,0,0,0,0,0,1,0
Lucy,R,67,47,6.4,61,126573960,2014,1,0,0,0,0,0,0,0,0,0,0
Beyond the Lights,PG13,83,75,6.9,73,14618727,2014,0,0,0,0,0,1,0,0,0,0,0
And So It Goes,PG13,18,40,5.8,38,15160801,2014,0,0,0,0,1,1,0,1,0,0,0
The Hobbit: The Battle of the Five Armies,R,60,75,7.4,59,255119788,2014,1,0,0,1,0,0,0,0,0,0,0
Birdman,R,92,77,7.8,88,42340598,2014,0,0,0,0,1,1,0,0,0,0,0
Top Five,R,86,64,6.4,81,25317379,2014,0,0,0,0,1,0,0,0,0,0,0
Paddington,PG,98,80,7.2,77,76223578,2014,0,0,1,0,1,0,0,0,0,0,0
Winter's Tale,PG13,13,43,6.2,31,12600231,2014,0,0,0,1,0,1,0,0,0,1,0
The Amazing Spider-Man 2,PG13,52,64,6.7,53,202853933,2014,1,0,0,1,0,1,0,0,0,0,0
Sex Tape,R,17,33,5.1,36,38543473,2014,0,0,0,0,1,0,0,0,0,0,0
The Maze Runner,PG13,65,68,6.8,57,102427862,2014,1,0,0,1,0,0,0,0,0,1,0
Transformers: Age of Extinction,PG13,18,51,5.7,32,245439076,2014,1,0,0,1,0,0,0,0,0,0,0
The Expendables 3,PG13,32,49,6.1,35,39322544,2014,1,0,0,0,0,0,0,0,0,0,0
If I Stay,PG13,35,61,6.8,46,50474843,2014,0,0,0,0,0,1,0,0,0,0,0
Wild,R,90,75,7.1,76,37880356,2014,0,0,0,0,0,1,0,0,0,0,0
The Assassin,NR,80,48,6.3,80,632542,2015,1,0,0,0,0,1,1,0,0,0,0
Tomorrowland,PG,50,49,6.5,60,93436322,2015,0,0,0,1,0,0,0,0,0,0,0
We Are Your Friends,R,40,42,6.2,46,3591417,2015,0,0,0,0,0,1,0,0,0,0,0
Cinderella,PG,83,78,7,67,201151353,2015,0,0,1,1,0,0,0,1,0,0,0
The Revenant,R,80,84,8,76,183637894,2015,1,0,0,0,0,1,0,0,0,0,0
Love the Coopers,PG13,19,36,5.7,31,26302731,2015,0,0,0,0,1,0,0,0,0,0,0
The Transporter Refueled,PG13,15,30,5.1,32,16029670,2015,1,0,0,0,0,0,0,0,0,0,0
Max,PG,35,70,6.8,47,42656255,2015,1,0,0,0,0,0,0,0,0,0,0
Strangerland,R,39,24,5.2,42,17472,2015,0,0,0,0,0,1,0,0,0,1,0
Unfinished Business,R,11,26,5.4,32,10219501,2015,0,0,0,0,1,0,0,0,0,0,0
While We're Young,R,84,51,6.3,77,7582065,2015,0,0,0,0,1,1,0,0,0,0,0
Black Mass,R,73,68,6.9,68,62575678,2015,0,0,0,0,0,1,0,0,0,0,0
Focus,R,56,53,6.6,56,53862963,2015,0,0,0,0,1,1,0,0,0,0,0
The Gift,R,92,75,7.1,77,43787265,2015,0,0,0,0,0,0,0,0,0,1,0
Furious 7,PG13,80,82,7.2,67,351032910,2015,1,0,0,0,0,0,0,0,0,1,0
Miracles from Heaven,PG,43,81,7,44,61705123,2016,0,0,0,0,0,1,0,0,0,0,0
Eddie the Eagle,PG13,81,82,7.4,54,15789389,2016,0,0,0,0,0,1,0,0,0,0,0
Ben-Hur,PG13,25,53,5.7,38,26410477,2016,0,0,0,0,0,1,0,0,0,0,0
The Infiltrator,R,70,71,7,66,15436808,2016,0,0,0,0,0,1,0,0,0,0,0
"Hail, Caesar!",PG13,85,44,6.3,72,30080225,2016,0,0,0,0,1,0,0,0,0,0,0
The Young Messiah,PG,46,65,5.5,33,6469813,2016,0,0,0,0,0,1,0,0,0,0,0
The 5th Wave,PG13,15,38,5.2,33,34912982,2016,1,0,0,1,0,0,0,0,0,1,0
Jason Bourne,PG13,56,56,6.6,58,162192920,2016,1,0,0,0,0,1,0,0,0,0,0
Allegiant,PG13,13,42,5.7,33,66184051,2016,1,0,0,1,0,0,0,1,0,0,0
Pride and Prejudice and Zombies,PG13,43,44,5.8,45,10907291,2016,0,0,0,0,1,0,0,1,1,0,0
13 Hours: The Secret Soldiers of Benghazi,R,50,82,7.3,48,52853219,2016,1,0,0,0,0,1,0,0,0,0,0
Race,PG13,61,77,7.1,56,19115191,2016,0,0,0,0,0,1,0,0,0,0,0
God's Not Dead 2,PG,9,63,4.3,22,20773069,2016,0,0,0,0,0,1,0,0,0,0,0
The Purge: Election Year,R,54,48,6,55,79042440,2016,1,0,0,0,0,0,0,0,1,1,0
Warcraft,PG13,28,77,6.9,32,47225655,2016,1,0,0,1,0,0,0,0,0,0,0