,Title,Rating,RTCritic,RTFan,IMDb,Metacritic,BoxOffice,Year,Action,Animation,Family,Scifi,Comedy,Drama,Romance,Horror,Mystery,title,budget,popularity,production_companies,release_date,revenue,runtime,status,tagline,vote_average,vote_count,allFans,allCritics,aggregate_rating,profit_pct,profit_margin
0,Treasure Planet,PG,69,70,71.0,60,50.70033682,2002,1,1,1,1,0,0,0,0,0,Treasure Planet,186.2,16.141913,"[{'name': 'Walt Disney Pictures', 'id': 2}, {'name': 'Walt Disney Feature Animation', 'id': 10217}]",2002-11-26,109578115.0,95.0,Released,Find your place in the universe.,7.2,980.0,70.5,64.5,67.5,0.2722896714285714,-2.6725594281762013
1,About Schmidt,R,85,74,72.0,85,86.45693861,2002,0,0,0,0,1,1,0,0,0,About Schmidt,39.9,11.066473,"[{'name': 'New Line Cinema', 'id': 12}, {'name': 'Avery Pix', 'id': 1565}]",2002-12-13,105834556.0,125.0,Released,Schmidt Happens,6.7,365.0,73.0,85.0,79.0,2.1668405666666666,0.538498579275568
2,Secretary,R,76,82,70.0,63,5.38216021,2002,0,0,0,0,1,1,1,0,0,Secretary,5.32,10.936827,"[{'name': 'Slough Pond', 'id': 4730}, {'name': 'double A Films', 'id': 4731}]",2002-01-11,9304609.0,104.0,Released,Assume the position.,6.8,378.0,76.0,69.5,72.75,1.01168425,0.01154930503267201
3,Big Trouble,PG13,48,54,65.0,47,9.65884304,2002,0,0,0,0,1,1,0,0,0,Big Trouble,53.2,5.761051,"[{'name': 'Touchstone Pictures', 'id': 9195}]",2002-04-05,8493890.0,85.0,Released,They have forty-five minutes to save the world. They need forty-six.,6.3,82.0,59.5,47.5,53.5,0.1815572,-4.507906048341789
4,Resident Evil,R,34,67,67.0,33,53.35921297000001,2002,1,0,0,0,0,0,0,1,1,Resident Evil,43.89,7.781293,"[{'name': 'Impact Pictures', 'id': 248}, {'name': 'Davis-Films', 'id': 342}, {'name': 'New Legacy', 'id': 939}, {'name': 'Constantin Film Produktion', 'id': 5755}]",2002-03-15,102984862.0,100.0,Released,A secret experiment. A deadly virus. A fatal mistake.,6.4,2100.0,67.0,33.5,50.25,1.2157487575757577,0.1774616311399468
5,Panic Room,R,76,63,68.0,65,126.76012811,2002,0,0,0,0,0,1,0,0,1,Panic Room,63.84,14.969502,"[{'name': 'Hofflund/Polone', 'id': 1685}, {'name': 'Indelible Productions', 'id': 7795}]",2002-03-29,196397415.0,111.0,Released,,6.6,1303.0,65.5,70.5,68.0,1.9855909791666666,0.4963716039747066
6,Die Another Day,PG13,58,41,61.0,58,214.05304487,2002,1,0,0,0,0,0,0,0,1,Die Another Day,186.2,12.996474,"[{'name': 'Eon Productions', 'id': 7576}]",2002-11-17,431971116.0,133.0,Released,He’s never been cooler.,5.8,1112.0,51.0,58.0,54.5,1.1495867071428572,0.13012216148065495
7,Life or Something Like It,PG13,28,44,58.0,31,19.21662337,2002,0,0,0,0,1,0,1,0,0,Life or Something Like It,53.2,6.332398,"[{'name': 'Regency Enterprises', 'id': 508}, {'name': 'Epsilon Motion Pictures', 'id': 1171}, {'name': 'Davis Entertainment', 'id': 1302}, {'name': 'New Regency Pictures', 'id': 10104}, {'name': 'Monarchy Enterprises S.a.r.l.', 'id': 77845}, {'name': 'Atchity Entertainment International (AEI)', 'id': 81134}]",2002-04-26,16872671.0,103.0,Released,,5.7,126.0,51.0,29.5,40.25,0.361214725,-1.7684364196393156
8,Martin Lawrence Live: Runteldat,R,39,70,54.0,40,25.515810600000002,2002,0,0,0,0,1,0,0,0,0,Martin Lawrence Live: Runteldat,3.99,0.527297,[],2002-08-01,19184015.0,113.0,Released,,5.0,1.0,62.0,39.5,50.75,6.39494,0.8436263670964856
9,Star Wars: Episode II - Attack of the Clones,PG,66,57,66.0,54,413.20006420000004,2002,0,0,0,1,0,0,0,0,0,Star Wars: Episode II - Attack of the Clones,159.6,14.072511,"[{'name': 'Lucasfilm', 'id': 1}]",2002-05-15,649398328.0,142.0,Released,A Jedi Shall Not Know Anger. Nor Hatred. Nor Love.,6.4,4074.0,61.5,60.0,60.75,2.5889728333333335,0.6137464298099691
10,Big Fat Liar,PG,42,44,54.0,36,63.58899575,2002,0,0,1,0,1,0,0,0,0,Big Fat Liar,19.95,4.643981,"[{'name': 'Universal Pictures', 'id': 33}]",2002-02-08,52970014.0,88.0,Released,The truth is never overrated,5.6,202.0,49.0,39.0,44.0,3.1874183333333335,0.6862664716638492
11,Men in Black II,PG13,39,45,61.0,49,253.25700799,2002,0,0,0,1,1,0,0,0,0,Men in Black II,186.2,16.775716,"[{'name': 'Columbia Pictures', 'id': 5}, {'name': 'Amblin Entertainment', 'id': 56}, {'name': 'Columbia Pictures Corporation', 'id': 441}, {'name': 'Parkes+MacDonald Image Nation', 'id': 49325}]",2002-07-03,441818803.0,88.0,Released,Same Planet. New Scum.,6.1,3188.0,53.0,44.0,48.5,1.3601343071428573,0.26477848933857656
12,Narc,R,84,79,72.0,70,13.919326470000001,2002,1,0,0,0,0,1,0,0,1,Narc,8.645,5.20644,"[{'name': 'Paramount Pictures', 'id': 4}, {'name': 'Lions Gate Films', 'id': 35}, {'name': 'Cruise/Wagner Productions', 'id': 44}]",2002-01-14,12633747.0,105.0,Released,,6.8,144.0,75.5,77.0,76.25,1.6101013846153849,0.3789210980407446
13,Catch Me If You Can,PG13,96,89,81.0,76,218.927044,2002,1,0,0,0,0,1,0,0,0,Catch Me If You Can,69.16,19.833077,"[{'name': 'Kemp Company', 'id': 367}, {'name': 'Splendid Pictures', 'id': 368}, {'name': 'Parkes/MacDonald Productions', 'id': 11084}]",2002-12-25,352114312.0,141.0,Released,The true story of a real fake.,7.7,3917.0,85.0,86.0,85.5,3.1655153846153845,0.6840956752697944
14,Out of Time,PG13,65,58,65.0,63,53.4080404,2003,1,0,0,0,0,1,0,0,1,Out of Time,65.0,10.738888,"[{'name': 'Original Film', 'id': 333}, {'name': 'Monarch Pictures', 'id': 966}, {'name': 'Metro-Goldwyn-Mayer (MGM)', 'id': 8411}]",2003-10-03,55495563.0,105.0,Released,The Clock Is Ticking...,6.1,305.0,61.5,64.0,62.75,0.8216621599999999,-0.2170452147875473
15,Duplex,PG13,35,40,59.0,50,12.5476,2003,0,0,0,0,1,0,0,0,0,Duplex,52.0,12.160363,"[{'name': 'Miramax Films', 'id': 14}, {'name': 'Flower Films', 'id': 2214}]",2003-09-26,19322135.0,89.0,Released,,5.9,500.0,49.5,42.5,46.0,0.2413,-3.144218814753419
16,Freddy vs. Jason,R,41,50,58.0,37,107.4094515,2003,0,0,0,0,0,0,0,1,1,Freddy vs. Jason,39.0,14.015739,"[{'name': 'New Line Cinema', 'id': 12}, {'name': 'Cecchi Gori Group Tiger Cinematografica', 'id': 371}, {'name': 'Avery Pix', 'id': 1565}, {'name': 'Sean S. Cunningham Films', 'id': 17611}, {'name': 'Crystal Lake Entertainment', 'id': 21783}, {'name': 'WTC Productions', 'id': 50102}, {'name': 'Yannix Technology Corporation', 'id': 53063}]",2003-08-15,114908830.0,97.0,Released,Evil Will Battle Evil,5.8,608.0,54.0,39.0,46.5,2.7540885,0.6369034618894781
17,The Haunted Mansion,PG,13,30,49.0,34,98.56339220000001,2003,0,0,1,1,1,0,0,1,1,The Haunted Mansion,117.0,11.605735,"[{'name': 'Walt Disney Pictures', 'id': 2}, {'name': 'Gunn Films', 'id': 3538}, {'name': 'Doom Buggy Productions', 'id': 47122}]",2003-11-25,182290266.0,87.0,Released,Check your pulse at the door... if you have one.,5.1,481.0,39.5,23.5,31.5,0.8424221555555557,-0.18705330030230016
18,21 Grams,R,81,86,77.0,70,21.1233113,2003,0,0,0,0,0,1,0,0,0,21 Grams,26.0,6.372278,"[{'name': 'This Is That Productions', 'id': 10059}, {'name': 'Y Productions', 'id': 10887}, {'name': 'Mediana Productions Filmgesellschaft', 'id': 10888}]",2003-09-06,60427839.0,124.0,Released,How much does life weigh?,7.2,943.0,81.5,75.5,78.5,0.81243505,-0.23086762443348544
19,Pirates of the Caribbean: The Curse of the Black Pearl,PG13,79,86,80.0,63,397.03459119999997,2003,1,0,0,1,0,0,0,0,0,Pirates of the Caribbean: The Curse of the Black Pearl,182.0,47.326665,"[{'name': 'Walt Disney Pictures', 'id': 2}, {'name': 'Jerry Bruckheimer Films', 'id': 130}]",2003-07-09,655011224.0,143.0,Released,Prepare to be blown out of the water.,7.5,7191.0,83.0,71.0,77.0,2.1815087428571425,0.5416016537755011
20,Hollywood Homicide,PG13,30,27,53.0,47,39.2701205,2003,1,0,0,0,1,0,0,0,0,Hollywood Homicide,97.5,11.080439,"[{'name': 'Columbia Pictures', 'id': 5}, {'name': 'Revolution Studios', 'id': 497}]",2003-06-09,51142659.0,116.0,Released,,5.0,172.0,40.0,38.5,39.25,0.40277046666666666,-1.482803687857286
21,Shattered Glass,PG13,91,79,72.0,73,2.8703675,2003,0,0,0,0,0,1,0,0,0,Shattered Glass,7.8,6.0872,"[{'name': 'Lions Gate Films', 'id': 35}, {'name': 'Cruise/Wagner Productions', 'id': 44}, {'name': 'Baumgarten Merims Productions', 'id': 14652}]",2003-11-14,2944752.0,94.0,Released,,6.6,114.0,75.5,82.0,78.75,0.36799583333333336,-1.717422072260782
22,X2,PG13,86,85,75.0,68,279.4346022,2003,1,0,0,1,0,0,0,0,0,X2,143.0,0.913096,"[{'name': 'Twentieth Century Fox Film Corporation', 'id': 306}, {'name': ""Donners' Company"", 'id': 431}, {'name': 'Bad Hat Harry Productions', 'id': 9168}, {'name': 'Marvel Enterprises', 'id': 19551}, {'name': 'XM2 Productions', 'id': 79026}, {'name': 'XF2 Canada Productions', 'id': 79027}]",2003-04-24,407711549.0,133.0,Released,The time has come for those who are different to stand united.,6.8,3572.0,80.0,77.0,78.5,1.954088127272727,0.4882523535948834
23,The Jungle Book 2,G,19,30,54.0,38,62.2720566,2003,0,1,1,0,0,0,0,0,0,The Jungle Book 2,26.0,10.605851,"[{'name': 'Walt Disney Pictures', 'id': 2}, {'name': 'Walt Disney Television Animation', 'id': 3475}, {'name': 'Walt Disney Animation Australia', 'id': 3476}, {'name': 'DisneyToon Studios', 'id': 5391}]",2003-02-07,135680000.0,72.0,Released,Feel the jungle beat,5.6,278.0,42.0,28.5,35.25,2.3950791,0.5824772551353314
24,Big Fish,PG13,77,89,80.0,58,86.36272710000001,2003,0,0,0,0,1,1,0,0,0,Big Fish,91.0,14.739983,"[{'name': 'Columbia Pictures', 'id': 5}, {'name': 'The Zanuck Company', 'id': 80}, {'name': 'Jinks/Cohen Company', 'id': 2721}, {'name': 'Tim Burton Productions', 'id': 8601}]",2003-12-25,122919055.0,125.0,Released,An adventure as big as life itself.,7.6,2064.0,84.5,67.5,76.0,0.9490409571428573,-0.053695304163223725
25,The Rundown,PG13,70,66,67.0,59,61.9342659,2003,1,0,0,0,1,0,0,0,0,The Rundown,110.5,8.304835,"[{'name': 'Columbia Pictures', 'id': 5}, {'name': 'Universal Pictures', 'id': 33}, {'name': 'Strike Entertainment', 'id': 655}, {'name': 'WWE Studios', 'id': 10339}, {'name': 'Misher Films', 'id': 11581}, {'name': 'IM3 Entertainment', 'id': 90249}]",2003-09-26,80916492.0,104.0,Released,cut to the chase,6.4,523.0,66.5,64.5,65.5,0.5604910941176471,-0.784149668915346
26,The Hunted,R,29,47,60.0,40,44.5042104,2003,1,0,0,0,0,0,0,0,1,The Hunted,71.5,7.481524,"[{'name': 'Lakeshore Entertainment', 'id': 126}, {'name': 'Alphaville Films', 'id': 11462}]",2003-03-11,34234008.0,94.0,Released,Some men should not be found.,6.0,194.0,53.5,34.5,44.0,0.6224365090909091,-0.6065895643887214
27,Connie and Carla,PG13,44,70,63.0,44,10.1398815,2004,0,0,0,0,1,0,0,0,0,Connie and Carla,25.2,9.502332,"[{'name': 'Universal Pictures', 'id': 33}, {'name': 'Spyglass Entertainment', 'id': 158}, {'name': 'Epsilon Motion Pictures', 'id': 1171}, {'name': 'CCLA Productions', 'id': 95595}]",2004-04-16,11341016.0,98.0,Released,"When you follow your dream, there's no telling what you'll become.",6.4,24.0,66.5,44.0,55.25,0.40237625,-1.4852361440318607
28,The Punisher,R,29,63,65.0,33,42.417106200000006,2004,1,0,0,0,0,1,0,0,0,The Punisher,11.34,12.597613,"[{'name': 'New World Pictures', 'id': 1950}]",1989-10-05,0.0,89.0,Released,,5.5,109.0,64.0,31.0,47.5,3.7404855555555563,0.73265502963519
29,The Cookout,PG13,5,37,36.0,15,14.540541119999999,2004,0,0,0,0,1,0,0,0,0,The Cookout,20.16,1.758079,"[{'name': 'Cookout Productions', 'id': 3494}]",2004-09-03,12.0,97.0,Released,"This summer, get your grill on!",4.6,10.0,36.5,10.0,23.25,0.7212569999999999,-0.38646834623442144
30,Along Came Polly,PG13,25,47,59.0,44,110.97261882000001,2004,0,0,0,0,1,1,1,0,0,Along Came Polly,52.92,15.725542,"[{'name': 'Jersey Films', 'id': 216}, {'name': 'Loofah Productions', 'id': 53626}]",2004-01-16,171963386.0,90.0,Released,"For the most cautious man on Earth, life is about to get interesting.",5.8,795.0,53.0,34.5,43.75,2.096988261904762,0.52312560915736
31,Team America: World Police,R,77,80,72.0,64,41.296290840000005,2004,0,0,0,0,1,1,0,0,0,Team America: World Police,40.32,11.428941,"[{'name': 'Paramount Pictures', 'id': 4}, {'name': 'Scott Rudin Productions', 'id': 258}]",2004-10-10,50907422.0,98.0,Released,Putting The 'F' back in 'Freedom',6.6,667.0,76.0,70.5,73.25,1.0242135625000002,0.023641126603417835
32,EuroTrip,R,46,75,66.0,45,22.32496098,2004,0,0,0,0,1,0,0,0,0,EuroTrip,31.5,6.275468,"[{'name': 'DreamWorks SKG', 'id': 27}, {'name': 'The Montecito Picture Company', 'id': 2364}, {'name': 'Blue Sea Productions', 'id': 53012}]",2004-02-20,20796847.0,93.0,Released,No actual Europeans were harmed in the making of this film.,6.5,673.0,70.5,45.5,58.0,0.70872892,-0.4109767102491034
33,Harry Potter and the Prisoner of Azkaban,PG,91,86,78.0,82,314.41907951999997,2004,0,0,1,1,0,0,0,0,0,Harry Potter and the Prisoner of Azkaban,163.8,28.460276,"[{'name': '1492 Pictures', 'id': 436}, {'name': 'Heyday films', 'id': 437}, {'name': 'Warner Bros.', 'id': 6194}]",2004-05-31,789804554.0,141.0,Released,Something wicked this way comes.,7.7,6037.0,82.0,86.5,84.25,1.9195303999999997,0.4790392483494921
34,Hidalgo,PG13,47,64,67.0,54,84.78128106,2004,1,0,0,0,0,0,0,0,0,Hidalgo,126.0,8.140709,"[{'name': 'Casey Silver Productions', 'id': 877}, {'name': 'Touchstone Pictures', 'id': 9195}, {'name': 'Dune Films', 'id': 19477}]",2004-03-05,108103450.0,136.0,Released,Unbridled. Unbroken. Unbeaten.,6.5,321.0,65.5,50.5,58.0,0.67286731,-0.4861771186357679
35,The Alamo,PG13,29,45,60.0,47,28.23201612,2004,1,0,0,0,0,1,0,0,0,The Alamo,15.12,4.73816,"[{'name': 'United Artists', 'id': 60}, {'name': 'Batjac Productions', 'id': 2532}, {'name': 'The Alamo Company', 'id': 12187}]",1960-10-23,7900000.0,167.0,Released,The Mission That Became a Fortress! The Fortress That Became a Shrine!,6.5,63.0,52.5,38.0,45.25,1.8671968333333335,0.4644378235074485
36,Ocean's Twelve,PG13,55,60,65.0,58,158.16985884000002,2004,1,0,0,0,1,1,0,0,0,Ocean's Twelve,138.6,11.869347,"[{'name': 'Village Roadshow Pictures', 'id': 79}, {'name': 'Section Eight', 'id': 129}, {'name': 'Jerry Weintraub Productions', 'id': 2596}, {'name': 'Warner Bros.', 'id': 6194}, {'name': 'WV Films III', 'id': 12202}]",2004-12-09,362744280.0,125.0,Released,Twelve is the new eleven.,6.4,2169.0,62.5,56.5,59.5,1.1411966727272729,0.12372685278676462
37,After the Sunset,PG13,18,52,63.0,38,35.69344632,2004,1,0,0,0,1,1,0,0,0,After the Sunset,75.6,11.945666,"[{'name': 'New Line Cinema', 'id': 12}, {'name': 'Contrafilm', 'id': 1836}, {'name': 'Firm Films', 'id': 1838}]",2004-11-12,61347797.0,97.0,Released,Who will walk away?,6.0,227.0,57.5,28.0,42.75,0.47213553333333336,-1.1180358803750279
38,Catwoman,PG13,9,18,33.0,27,50.65499754,2004,1,0,0,0,0,1,0,0,0,Catwoman,126.0,13.340272,"[{'name': 'Village Roadshow Pictures', 'id': 79}, {'name': 'DiNovi Pictures', 'id': 813}, {'name': 'Warner Bros.', 'id': 6194}, {'name': 'Frantic Films', 'id': 52945}, {'name': 'Maple Shade Films', 'id': 52946}, {'name': 'Catwoman Films', 'id': 52947}]",2004-07-22,82102379.0,104.0,Released,CATch her in IMAX,4.2,833.0,25.5,18.0,21.75,0.40202379,-1.4874149860633872
39,The Sea Inside,PG13,84,92,80.0,74,2.6287947000000003,2004,0,0,0,0,0,1,0,0,0,The Sea Inside,16.13556,14.69768,"[{'name': 'Canal Plus', 'id': 104}, {'name': 'Sogecine', 'id': 692}, {'name': 'Himenóptero', 'id': 784}, {'name': 'Eurimages', 'id': 850}, {'name': 'Televisión Española (TVE)', 'id': 6639}, {'name': 'Union Générale Cinématographique (UGC)', 'id': 7248}, {'name': 'Televisión de Galicia (TVG) S.A.', 'id': 10050}, {'name': 'Ministerio de Cultura', 'id': 11408}, {'name': 'Sogepaq', 'id': 11955}, {'name': 'Eyescreen S.r.l.', 'id': 12012}, {'name': 'Filmanova', 'id': 28812}]",2004-09-03,38535221.0,125.0,Released,Sensitive Drama About a Polemic Theme,7.2,224.0,86.0,79.0,82.5,0.16291933468686554,-5.138006897229365
40,The Bourne Supremacy,PG13,81,90,78.0,73,221.870187,2004,1,0,0,0,0,1,0,0,1,The Bourne Supremacy,94.5,20.40426,"[{'name': 'Universal Pictures', 'id': 33}, {'name': 'The Kennedy/Marshall Company', 'id': 862}, {'name': 'Hypnotic', 'id': 7384}, {'name': 'Motion Picture THETA Produktionsgesellschaft', 'id': 11346}, {'name': 'Ludlum Entertainment', 'id': 11347}]",2004-07-23,288500217.0,108.0,Released,They should have left him alone.,7.2,2873.0,84.0,77.0,80.5,2.3478326666666667,0.5740752677149904
41,The Life Aquatic with Steve Zissou,R,56,82,73.0,62,30.24847476,2004,1,0,0,0,1,1,0,0,0,The Life Aquatic with Steve Zissou,63.0,6.936677,"[{'name': 'Touchstone Pictures', 'id': 9195}, {'name': 'American Empirical Pictures', 'id': 23449}]",2004-12-10,34808403.0,119.0,Released,"The deeper you go, the weirder life gets.",7.1,781.0,77.5,59.0,68.25,0.48013452,-1.0827496427459538
42,White Noise,PG13,8,31,55.0,30,68.4351192,2005,0,0,0,0,0,1,0,1,1,White Noise,12.2,6.143324,"[{'name': 'Universal Pictures', 'id': 33}, {'name': 'Brightlight Pictures', 'id': 1063}, {'name': 'Endgame Entertainment', 'id': 1205}, {'name': 'The Movie Network (TMN)', 'id': 3388}, {'name': 'Canadian Film or Video Production Tax Credit (CPTC)', 'id': 8582}, {'name': 'Province of British Columbia Film Incentive BC', 'id': 11567}, {'name': 'Corus', 'id': 11573}, {'name': 'Gold Circle Films', 'id': 12026}, {'name': 'White Noise UK Ltd.', 'id': 55258}]",2005-01-07,91196419.0,101.0,Released,The line separating the living from the dead has been crossed.,5.6,267.0,43.0,19.0,31.0,5.6094360000000005,0.8217289581341154
43,Sin City,R,78,78,80.0,74,90.40666039999999,2005,1,0,0,0,0,1,0,0,1,Sin City,48.8,15.010525,"[{'name': 'Dimension Films', 'id': 7405}, {'name': 'Troublemaker Studios', 'id': 10807}, {'name': 'Miramax', 'id': 53009}]",2005-04-01,158733820.0,124.0,Released,Walk down the right back alley in Sin City and you can find anything...,7.2,2755.0,79.0,76.0,77.5,1.8525955,0.4602167607553834
44,Cinderella Man,PG13,80,91,80.0,69,75.21289142,2005,1,0,0,0,0,1,0,0,0,Cinderella Man,107.36,6.363884,"[{'name': 'Miramax Films', 'id': 14}, {'name': 'Imagine Entertainment', 'id': 23}, {'name': 'Universal Pictures', 'id': 33}, {'name': 'Parkway Pictures (I)', 'id': 631}, {'name': 'Touchstone Pictures', 'id': 9195}]",2005-06-02,108539911.0,144.0,Released,One man's extraordinary fight to save the family he loved.,7.3,630.0,85.5,74.5,80.0,0.7005671704545455,-0.4274148749379378
45,A Sound of Thunder,PG13,6,18,42.0,24,2.3185502199999997,2005,1,0,0,1,0,1,0,1,0,A Sound of Thunder,97.6,4.980191,"[{'name': 'Epsilon Motion Pictures', 'id': 1171}, {'name': 'Franchise Pictures', 'id': 1403}, {'name': 'Baldwin Entertainment Group', 'id': 2234}, {'name': 'Dante Entertainment', 'id': 2755}, {'name': 'Crusader Entertainment', 'id': 2978}, {'name': 'ETIC Films', 'id': 2979}, {'name': 'Forge', 'id': 2980}, {'name': 'QI Quality International GmbH Co. KG', 'id': 2981}, {'name': 'Signature Pictures', 'id': 2982}, {'name': 'ApolloMedia Distribution', 'id': 16850}, {'name': 'Coco', 'id': 87847}, {'name': 'Film 111', 'id': 87848}, {'name': 'Jericho Productions Ltd.', 'id': 87849}, {'name': 'MFF (Sound of Thunder)', 'id': 87850}, {'name': 'Matrix Film Finance', 'id': 87851}, {'name': 'Scenario Lane Productions', 'id': 87852}]",2005-05-15,5989640.0,110.0,Released,Some Rules Should Never Be Broken.,4.8,111.0,30.0,15.0,22.5,0.0237556375,-41.0952710698671
46,The Curse of the Were-Rabbit,G,95,79,75.0,87,68.40362734,2005,1,1,1,0,1,0,0,0,0,The Curse of the Were-Rabbit,36.6,11.766244,"[{'name': 'Aardman Animations', 'id': 297}, {'name': 'DreamWorks Animation', 'id': 521}]",2005-09-04,192452832.0,85.0,Released,Something bunny is going on...,6.8,660.0,77.0,91.0,84.0,1.8689515666666665,0.464940655587169
47,Dave Chappelle's Block Party,R,92,73,72.0,84,14.2966859,2005,0,0,0,0,1,0,0,0,0,Dave Chappelle's Block Party,3.66,2.092791,"[{'name': 'Yari Film Group', 'id': 2448}]",2005-09-12,11718595.0,100.0,Released,,6.5,29.0,72.5,88.0,80.25,3.906198333333333,0.7439966139285469
48,Cheaper by the Dozen 2,PG,6,57,55.0,34,100.73683106,2005,0,0,1,0,1,0,0,0,0,Cheaper by the Dozen 2,73.2,7.101422,"[{'name': 'Twentieth Century Fox Film Corporation', 'id': 306}, {'name': '21 Laps Entertainment', 'id': 2575}, {'name': 'Dozen Canada Productions', 'id': 87840}]",2005-12-21,129181830.0,94.0,Released,Same Big Family... Even Bigger Adventure.,5.8,542.0,56.0,20.0,38.0,1.3761862166666665,0.27335415230203886
49,Sky High,PG,73,57,62.0,62,78.00613388,2005,1,0,1,1,1,0,0,0,0,Sky High,42.7,8.061423,"[{'name': 'Walt Disney Pictures', 'id': 2}, {'name': 'Gunn Films', 'id': 3538}, {'name': 'Max Stronghold Productions Inc.', 'id': 56980}]",2005-07-29,86369815.0,100.0,Released,Saving The World... One Homework Assignment At A Time.,5.8,568.0,59.5,67.5,63.5,1.8268415428571425,0.4526071492571706
50,Hoodwinked!,PG,47,56,65.0,45,62.69166542,2005,0,1,1,0,1,0,0,0,0,Hoodwinked!,18.3,6.398984,"[{'name': 'The Weinstein Company', 'id': 308}, {'name': 'Kanbar Entertainment', 'id': 7580}, {'name': 'Blue Yonder Films', 'id': 49126}]",2005-12-16,51053787.0,80.0,Released,Armed And Dangerously Dumb.,6.0,491.0,60.5,46.0,53.25,3.4257740666666665,0.7080951689925611
51,Be Cool,PG13,29,42,57.0,37,68.13626922,2005,0,0,0,0,1,1,0,0,1,Be Cool,64.66,13.314233,"[{'name': 'Double Feature Films', 'id': 215}, {'name': 'Jersey Films', 'id': 216}, {'name': 'Nina Saxon Film Design', 'id': 1693}, {'name': 'Metro-Goldwyn-Mayer (MGM)', 'id': 8411}]",2005-03-04,95226116.0,118.0,Released,Everyone is looking for the next big hit,5.4,296.0,49.5,33.0,41.25,1.053762283018868,0.05101936545389278
52,A Lot Like Love,PG13,41,77,66.0,48,26.63965648,2005,0,0,0,0,1,1,1,0,0,A Lot Like Love,36.6,10.596719,"[{'name': 'Mile High Productions', 'id': 2976}, {'name': 'Kevin Messick Productions', 'id': 2977}, {'name': 'Touchstone Pictures', 'id': 9195}, {'name': 'Beacon Pictures', 'id': 10157}]",2005-04-22,42886719.0,107.0,Released,There's nothing better than a great romance... to ruin a perfectly good friendship.,6.5,329.0,71.5,44.5,58.0,0.7278594666666666,-0.3738915900615248
53,Harsh Times,R,48,55,69.0,56,4.07227582,2005,1,0,0,0,0,1,0,0,0,Harsh Times,2.44,7.659357,"[{'name': 'The Weinstein Company', 'id': 308}]",2005-09-11,5967038.0,120.0,Released,Take A Ride To The Edge,6.3,198.0,62.0,52.0,57.0,1.6689654999999999,0.40082644009118223
